order_id,customer_state,main_category,order_revenue,freight_value,delivery_days,delivery_delay_days,review_score,bad_review_risk
88b67ddbb7527017f796c80b3bb38051,SP,watches_gifts,1999.9,28.75,35.0,18.0,1.0,0.892468509610038
e7ab20977cf6ea5cc4a63b3ecf897dd3,SP,housewares,1489.0,22.86,33.0,16.0,1.0,0.88722955137751
507a6db9c4fdc782cddab2d468782a97,RJ,bed_bath_table,56.99,19.37,56.0,19.0,1.0,0.8865191649257438
fdddc15fc7b9c37476820d6eb722f33b,PE,computers,1100.0,29.57,52.0,31.0,1.0,0.884279646609168
d9184093392a8a7af118edd2a5c9aabc,CE,bed_bath_table,48.9,38.4,55.0,19.0,1.0,0.8806380807072453
9262aac73cb6b5fc9e1470cc0caeebfd,PA,telephony,49.99,37.04,55.0,19.0,1.0,0.8803516623581732
190557ff9eb3797082b5279359cf7bef,RJ,toys,70.97,17.75,58.0,26.0,1.0,0.8802293871357382
d41eaefcbf24537ea6d79847d02a02f7,RJ,pet_shop,95.0,18.25,52.0,20.0,1.0,0.879831690904776
0dba8cb0559eb37cc0217a28496b5f07,RJ,luggage_accessories,54.9,17.95,50.0,19.0,1.0,0.8796072193338178
bde06a769a934fd5e54ef3a8019a4e72,MA,auto,199.9,43.81,64.0,26.0,1.0,0.8795743442407705
0f7f3fcd5523d759e8e17084e45439d5,RN,perfumery,108.0,34.56,60.0,27.0,1.0,0.8793730310258919
b121103b92afc327fb33d0e75b368a72,SP,health_beauty,1149.65,22.8,52.0,26.0,1.0,0.8789828194831466
e33ed9bacaf02833f0c4dff6e8e20bff,AL,audio,79.0,20.6,52.0,19.0,1.0,0.8789294502373991
6325af88a0611fc357055cb87dcec11e,MG,computers_accessories,77.9,22.48,61.0,27.0,1.0,0.8779452870736684
8a978fd62dcc5d4c42fe95a394f718bb,SE,watches_gifts,190.83,35.14,55.0,23.0,1.0,0.8770508751564308
4a6591a486da3e568782dd196ea19e41,MG,watches_gifts,98.9,26.77,54.0,23.0,1.0,0.8759698432406241
4f7ce3efe568a5e57290a9fa3e45b1f5,PI,sports_leisure,1695.0,32.67,40.0,15.0,1.0,0.8746811455048757
